location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
gpm6,GPM6,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,UKMO,Open-Meteo / UK Met Office,06:00,2026-07-10 06:00:00,9.8,91.0,0.0,5.8,0.0,0.95,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,UKMO,Open-Meteo / UK Met Office,09:00,2026-07-10 09:00:00,18.5,62.0,0.0,0.4,0.0,0.95,Cerah Berawan,wmo:1
gpm6,GPM6,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,UKMO,Open-Meteo / UK Met Office,12:00,2026-07-10 12:00:00,22.2,53.0,0.0,4.0,0.0,0.95,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,UKMO,Open-Meteo / UK Met Office,15:00,2026-07-10 15:00:00,19.7,78.0,0.1,9.0,0.0,0.95,Hujan Ringan,wmo:51
gpm6,GPM6,2026-07-10,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,10-07-2026,UKMO,Open-Meteo / UK Met Office,18:00,2026-07-10 18:00:00,18.4,92.0,0.1,7.6,0.0,0.95,Hujan Ringan,wmo:51
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,BMKG,BMKG,06:00,2026-07-11 07:00:00,17.0,84.0,0.0,5.9,60.0,1.0125,Cerah Berawan,Cerah Berawan
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,BMKG,BMKG,09:00,2026-07-11 10:00:00,22.0,57.0,0.0,10.1,60.0,1.0125,Cerah Berawan,Cerah Berawan
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,BMKG,BMKG,12:00,2026-07-11 13:00:00,24.0,54.0,0.0,11.9,60.0,1.0125,Cerah,Cerah
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,BMKG,BMKG,15:00,2026-07-11 16:00:00,22.0,59.0,0.0,12.5,60.0,1.0125,Cerah,Cerah
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,BMKG,BMKG,18:00,2026-07-11 19:00:00,17.0,87.0,0.0,8.1,60.0,1.0125,Cerah,Cerah
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-11 06:00:00,12.1,94.0,0.0,8.2,0.0,0.85,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-11 09:00:00,19.6,53.0,0.0,3.7,0.0,0.85,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-11 12:00:00,25.9,30.0,0.0,9.4,0.0,0.85,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-11 15:00:00,24.3,44.0,0.0,14.8,0.0,0.85,Cerah Berawan,wmo:1
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-11 18:00:00,18.1,81.0,0.0,7.0,0.0,0.85,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-11 06:00:00,12.8,85.0,0.0,11.4,0.0,1.2,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-11 09:00:00,18.1,63.0,0.0,11.1,0.0,1.2,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-11 12:00:00,22.6,51.0,0.0,12.4,0.0,1.2,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-11 15:00:00,23.3,50.0,0.0,10.2,0.0,1.2,Cerah Berawan,wmo:1
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-11 18:00:00,18.9,68.0,0.0,4.7,0.0,1.2,Cerah,wmo:0
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-11 06:00:00,12.9,93.0,0.0,7.7,0.0,1.0,Cerah Berawan,wmo:1
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-11 09:00:00,19.3,68.0,0.0,0.0,0.0,1.0,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-11 12:00:00,23.4,50.0,0.0,3.4,0.0,1.0,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-11 15:00:00,22.4,62.0,0.6,5.2,0.0,1.0,Hujan Ringan,wmo:53
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-11 18:00:00,17.7,91.0,0.8,3.3,0.0,1.0,Hujan Ringan,wmo:53
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-07-11 06:00:00,15.4,81.0,0.0,8.5,0.0,1.05,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-07-11 09:00:00,20.2,68.0,0.0,2.8,0.0,1.05,Cerah Berawan,wmo:1
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-07-11 12:00:00,23.4,55.0,0.0,5.6,0.0,1.05,Cerah Berawan,wmo:1
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-07-11 15:00:00,23.9,54.0,0.0,8.0,0.0,1.05,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-07-11 18:00:00,20.3,78.0,0.0,5.7,0.0,1.05,Cerah Berawan,wmo:1
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,KMA,Open-Meteo / KMA,06:00,2026-07-11 06:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,KMA,Open-Meteo / KMA,09:00,2026-07-11 09:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,KMA,Open-Meteo / KMA,12:00,2026-07-11 12:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,KMA,Open-Meteo / KMA,15:00,2026-07-11 15:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,KMA,Open-Meteo / KMA,18:00,2026-07-11 18:00:00,,,,,0.0,0.63,Berawan,wmo:None
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,06:00,2026-07-11 06:00:00,16.3,87.0,0.0,5.0,0.0,1.1,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,09:00,2026-07-11 09:00:00,20.6,72.0,0.0,3.2,0.0,1.1,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,12:00,2026-07-11 12:00:00,25.1,58.0,0.0,2.2,0.0,1.1,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,15:00,2026-07-11 15:00:00,25.5,61.0,0.0,2.7,0.0,1.1,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,18:00,2026-07-11 18:00:00,22.6,76.0,0.0,1.6,0.0,1.1,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METNO,MET Norway,06:00,2026-07-11 06:00:00,12.1,88.5,0.0,10.8,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METNO,MET Norway,09:00,2026-07-11 09:00:00,18.7,67.8,0.0,11.16,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METNO,MET Norway,12:00,2026-07-11 12:00:00,23.0,49.1,0.0,14.04,0.0,1.0,Cerah Berawan,partlycloudy_day
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METNO,MET Norway,15:00,2026-07-11 15:00:00,23.5,48.2,0.0,14.76,0.0,1.0,Cerah Berawan,fair_day
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,METNO,MET Norway,18:00,2026-07-11 18:00:00,19.4,72.4,0.0,10.44,0.0,1.0,Cerah,clearsky_day
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,UKMO,Open-Meteo / UK Met Office,06:00,2026-07-11 06:00:00,11.3,95.0,0.0,8.3,0.0,0.95,Cerah Berawan,wmo:1
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,UKMO,Open-Meteo / UK Met Office,09:00,2026-07-11 09:00:00,18.3,77.0,0.0,2.9,0.0,0.95,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,UKMO,Open-Meteo / UK Met Office,12:00,2026-07-11 12:00:00,22.4,54.0,0.0,10.4,0.0,0.95,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,UKMO,Open-Meteo / UK Met Office,15:00,2026-07-11 15:00:00,23.2,51.0,0.0,12.6,0.0,0.95,Berawan,wmo:3
gpm6,GPM6,2026-07-11,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,11-07-2026,UKMO,Open-Meteo / UK Met Office,18:00,2026-07-11 18:00:00,19.5,75.0,0.0,2.9,0.0,0.95,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,BMKG,BMKG,06:00,2026-07-12 07:00:00,18.0,75.0,0.0,5.4,60.0,1.0125,Berawan,Berawan
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,BMKG,BMKG,09:00,2026-07-12 10:00:00,23.0,61.0,0.0,13.0,60.0,1.0125,Berawan,Berawan
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,BMKG,BMKG,12:00,2026-07-12 13:00:00,24.0,62.0,0.0,13.0,60.0,1.0125,Berawan,Berawan
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,BMKG,BMKG,15:00,2026-07-12 16:00:00,22.0,70.0,0.0,7.7,60.0,1.0125,Berawan,Berawan
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,BMKG,BMKG,18:00,2026-07-12 19:00:00,18.0,90.0,0.0,7.7,60.0,1.0125,Berawan,Berawan
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-12 06:00:00,13.8,78.0,0.0,9.4,0.0,0.85,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-12 09:00:00,20.3,52.0,0.0,4.7,0.0,0.85,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-12 12:00:00,26.6,30.0,0.0,7.1,0.0,0.85,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-12 15:00:00,23.5,50.0,0.1,6.6,0.0,0.85,Hujan Ringan,wmo:51
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-12 18:00:00,17.3,84.0,0.0,4.6,0.0,0.85,Berawan,wmo:3
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-12 06:00:00,13.1,84.0,0.0,13.6,0.0,1.2,Cerah Berawan,wmo:2
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-12 09:00:00,19.0,63.0,0.0,8.8,0.0,1.2,Berawan,wmo:3
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-12 12:00:00,23.4,48.0,0.0,5.9,0.0,1.2,Berawan,wmo:3
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-12 15:00:00,22.8,53.0,0.0,6.8,0.0,1.2,Berawan,wmo:3
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-12 18:00:00,18.9,74.0,0.0,6.5,0.0,1.2,Berawan,wmo:3
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-12 06:00:00,11.7,88.0,0.0,10.1,0.0,1.0,Cerah Berawan,wmo:1
gpm6,GPM6,2026-07-12,11.17.05.2002,Bale Redelong,catchment_point,yes,4.796061970712406,97.0098682419131,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for catchment point,12-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-12 09:00:00,19.6,54.0,0.0,2.3,0.0,1.0,Berawan,wmo:3
